artifact,path,version,used_in_paper,section_or_table,source_or_derived,notes,object_type,file_size_bytes,row_count,sha256,inventory_status
Current PDF,artifacts/paper_2026_cikm/paper_pdf/_CIKM2026__AnchorRAG (13).pdf,current,yes,all,derived,Current Overleaf PDF snapshot used for public release baseline,file,1001892,,1df7bc65573c0a0974f6235be58fc151b795db0bd78c6f8c5c3c9ac5b6cd16a7,ok
Paper value baseline,artifacts/paper_2026_cikm/paper_values.yaml,current,yes,all tables and key figures,derived,Machine-readable baseline values transcribed from the current PDF for release audit,file,16017,,af599d86b326bbb9e935d259b72f05873a2eb4b8ede1d978d1d0b00f99e507ac,ok
Paper-to-artifact map,artifacts/paper_2026_cikm/paper_to_artifact_map.md,current,yes,all,derived,Paper claims and tables mapped to public artifact paths,file,3571,,be9e724f70a1151d790f69e5c71a509f839953155c08f5aa274a5d268ccd07b0,ok
GPT-4o v5 summary,artifacts/paper_2026_cikm/source_results/exp4_eval_summary_v5_gpt4o_20260508.csv,v5,yes,Table 4 and topic summaries,derived,Primary judge summary,file,7423,56,616631dd039d91c26ee8cd92facaf95627cd0a60a84367493deaf8c9489e37ef,ok
Claude v5 summary,artifacts/paper_2026_cikm/source_results/exp4_eval_summary_v5_claude_20260508.csv,v5,yes,Table 6 judge-dependent columns,derived,Robustness judge summary,file,7450,56,c9887ec04c424ebfd18b2eadd409b73f61aa1cdcc54d268649697ffab730125e,ok
GPT-4o v5 judged JSONL,artifacts/paper_2026_cikm/source_results/eval_v5_7methods_210q_gpt4o_20260508.jsonl,v5,yes,Tables 4 6 7 and diagnostics,derived,Query-level judged outputs,file,8185018,1470,ec30dc27b10a00ca999b1201ded225a35d85648302c1189725d95fdfed08754b,ok
Claude v5 judged JSONL,artifacts/paper_2026_cikm/source_results/eval_v5_7methods_210q_claude_20260508.jsonl,v5,yes,Table 6 cross-judge robustness,derived,Query-level judged outputs,file,9489340,1470,70a1d38656344a9bc549ace540d9fe293857c427d911965d522b06f2952da174,ok
v5 raw eval data,artifacts/paper_2026_cikm/source_results/exp4_eval_data_v5_7methods_210q_20260508.jsonl,v5,yes,setup and reproducibility,source,Raw generated answers and evidence cards,file,39194253,210,64a0ff118256074da82927e978a01af8d5f703b2b8bc1e6bd6e99a7c105fb198,ok
Table 7 result CSV,artifacts/paper_2026_cikm/source_results/table5_v5_trust_advantaged_slice_gpt4o_20260508.csv,v5,yes,Table 7,derived,Materialized current trust-advantaged slice values generated from v5 GPT-4o query-level outputs,file,1126,11,f25db000d8556b8563cd1a8cd1fe6c5e2f1e15c6f27cae37d62434b2c2362470,ok
Table 7 LaTeX rows,artifacts/paper_2026_cikm/source_results/table5_v5_trust_advantaged_slice_gpt4o_20260508_latex_rows.tex,v5,yes,Table 7,derived,Materialized LaTeX rows matching the current manuscript table,file,1249,,0af677dceca89322ddd41d27f9f21cc1f00fc0240e88c79674d2de07d19d18dd,ok
MBFC summary,artifacts/paper_2026_cikm/supporting_experiments/mbfc_external_validation/mbfc_external_eval_summary_20260513.csv,phase2,yes,Table 5,derived,External factuality proxy result,file,2295,7,ca46d198827c7ccddf8fed31c2a02917ab50fa3356fc77ce938db743e3410773,ok
MBFC per-query,artifacts/paper_2026_cikm/supporting_experiments/mbfc_external_validation/mbfc_external_eval_per_query_20260513.csv,phase2,yes,Table 5 tests,derived,Paired unit for stats,file,138441,1470,2714e226fc3982b86bea2e55f578c6f3702e6affa7026e091220d5a7afdffa19,ok
MBFC by-topic,artifacts/paper_2026_cikm/supporting_experiments/mbfc_external_validation/mbfc_external_eval_by_topic_20260513.csv,phase2,supporting,Table 5 diagnostics,derived,Topic-level MBFC diagnostics,file,12644,49,933683f707d9172513943a251d7289227728fcd3908dfe09cb948a5abf569ace,ok
MBFC unmapped sources,artifacts/paper_2026_cikm/supporting_experiments/mbfc_external_validation/mbfc_external_eval_unmapped_sources_20260513.csv,phase2,supporting,Table 5 diagnostics,derived,Unmapped source audit,file,1226,68,9ba351a6b8225f7a254232f47a8ec00ba8543d04aa1aba122f30f5943514aa66,ok
MBFC evaluator,artifacts/paper_2026_cikm/supporting_experiments/mbfc_external_validation/mbfc_external_eval_20260513.py,phase2,yes,Table 5,source,Script used for external MBFC rescoring,file,13493,,e708a8510c40cef941bb1da58516980c0dd4336ab337a3fa65e6530efcdec29c,ok
Stat tests,artifacts/paper_2026_cikm/supporting_experiments/statistical_tests/stat_tests_20260513.csv,phase2,yes,significance marks,derived,Paired bootstrap and Wilcoxon outputs,file,11691,90,b6c0800ece6a11e8928aecfc45c4e9e0a2b1a62dffbebcc376c23fbde40b0517,ok
Stat test script,artifacts/paper_2026_cikm/supporting_experiments/statistical_tests/stat_tests_20260513.py,phase2,yes,significance marks,source,Script used for paired bootstrap and Wilcoxon tests,file,11781,,b44dd24d9c72c96125745f18da56a3c780374328e34649e4896d40cce9393aae,ok
Stat tests memo,artifacts/paper_2026_cikm/supporting_experiments/statistical_tests/2026-05-13_phase2_results.md,phase2,supporting,significance interpretation,derived,Interpretation memo,file,13499,,4f535797f06e02647e2afa7c4d3a7944eaad31f8ca37992b9e2ca62b67dd1c08,ok
Source validation top50,artifacts/paper_2026_cikm/supporting_experiments/source_prior_validation/mbfc_validation_top50.csv,phase2,yes,Figure 2 prior validation,source,MBFC top-50 mapping,file,14861,49,6e1d37279d47c48674c3dd205de058406a9e047d40756e4e55b16d8eb636e30c,ok
MBFC extension,artifacts/paper_2026_cikm/supporting_experiments/source_prior_validation/mbfc_extension_20260513.csv,phase2,yes,Table 5 coverage,source,Additional MBFC mapping,file,3178,23,cb8ab6494cb88cec746b89c7af04fdbfd62ee4f8cd9e83b48627e050c5205f15,ok
Source validation note,artifacts/paper_2026_cikm/supporting_experiments/source_prior_validation/2026-04-07_mbfc_source_validation_top50.md,phase2,supporting,Figure 2 prior validation,derived,Source-prior validation memo,file,3315,,00a96fd65d22793fca703f8045dc57f1e9853aaa4c71cfd2e967c0a191207517,ok
Query set abortion_30.json,data/queries/abortion_30.json,v5,yes,setup,source,Canonical 30-query set used in the 210-query evaluation,file,5589,,c658fce078a7ccef7092e101dfde6b2585149b3a32a049661383d4a9a1f705c4,ok
Query set climate_change_30.json,data/queries/climate_change_30.json,v5,yes,setup,source,Canonical 30-query set used in the 210-query evaluation,file,5150,,6f544a6f4842e7596f10a7bd08eb0ed76a101f4dbf642f3f9a6a334e9512ee0c,ok
Query set economy_jobs_30.json,data/queries/economy_jobs_30.json,v5,yes,setup,source,Canonical 30-query set used in the 210-query evaluation,file,5382,,1831f8a0f24b7261fe0807342cc74c7a33182470dea418e49d0024f1728e05b5,ok
Query set free_speech_30.json,data/queries/free_speech_30.json,v5,yes,setup,source,Canonical 30-query set used in the 210-query evaluation,file,5542,,340a139bb0b751358b89a4a7e3c7b744b0b92bc2381c9b94a6ef3cfb598aa83f,ok
Query set gun_control_30.json,data/queries/gun_control_30.json,v5,yes,setup,source,Canonical 30-query set used in the 210-query evaluation,file,5284,,53460820d09ee30df23ffefe9f287aad2c7a57cc2b678c27fc442fd359f20825,ok
Query set immigration_30.json,data/queries/immigration_30.json,v5,yes,setup,source,Canonical 30-query set used in the 210-query evaluation,file,5231,,0f8968fe6b997125fb6eab87e73d143158783553245ca9873cbf7bf498f04faf,ok
Query set voting_rights_and_voter_fraud_30.json,data/queries/voting_rights_and_voter_fraud_30.json,v5,yes,setup,source,Canonical 30-query set used in the 210-query evaluation,file,5573,,8a6118745f9ca11cc84998c9e636c48a648eeb003d99268646a958c9a9a0ab2d,ok
Data source validation mbfc_validation_top50.csv,data/source_validation/mbfc_validation_top50.csv,phase2,yes,source prior / MBFC validation,source,Convenience copy for public data path,file,14861,49,6e1d37279d47c48674c3dd205de058406a9e047d40756e4e55b16d8eb636e30c,ok
Data source validation mbfc_extension_20260513.csv,data/source_validation/mbfc_extension_20260513.csv,phase2,yes,source prior / MBFC validation,source,Convenience copy for public data path,file,3178,23,cb8ab6494cb88cec746b89c7af04fdbfd62ee4f8cd9e83b48627e050c5205f15,ok
Generated Table 4 CSV,artifacts/paper_2026_cikm/tables/table4_trust_sensitive_evidence_use.csv,cached,yes,Table 4,derived,Regenerated cached table from v5 GPT-4o summary,file,375,6,26c4b97847538ccd131033ac7ac7922763bbfed727e668736704b267b9cc2cd6,ok
Generated Table 4 TeX,artifacts/paper_2026_cikm/tables/table4_trust_sensitive_evidence_use.tex,cached,yes,Table 4,derived,Regenerated LaTeX tabular from v5 GPT-4o summary,file,488,,4707c4d481c736d6385e098da05de9ace08b647284a86a6cbe4d2d53bda75758,ok
Generated Table 5 CSV,artifacts/paper_2026_cikm/tables/table5_mbfc_external_rescoring.csv,cached,yes,Table 5,derived,Regenerated cached table from MBFC summary,file,396,6,fd665000ac2f8e43cae9d10359f6a92bdb370ff81a2236cfd0f78ffd71892429,ok
Generated Table 5 TeX,artifacts/paper_2026_cikm/tables/table5_mbfc_external_rescoring.tex,cached,yes,Table 5,derived,Regenerated LaTeX tabular from MBFC summary,file,511,,5be9df2dc40defc57b7bd683389b3b79ce34b66c1864417c97604732beba6f64,ok
Generated Table 6 CSV,artifacts/paper_2026_cikm/tables/table6_answer_quality_diagnostics.csv,cached,yes,Table 6,derived,Regenerated cached table from GPT-4o and Claude summaries,file,384,7,ae42751bff5769b870d434cff0a334424a4cb507d1922e20b5acfc8169c6d98e,ok
Generated Table 6 TeX,artifacts/paper_2026_cikm/tables/table6_answer_quality_diagnostics.tex,cached,yes,Table 6,derived,Regenerated LaTeX tabular from GPT-4o and Claude summaries,file,487,,e1a07b0995fae7286617c5be94849beb29be8242858a4df9da541b6c1d026ab1,ok
Generated Table 7 CSV,artifacts/paper_2026_cikm/tables/table7_top10_trust_advantaged_slice.csv,cached,yes,Table 7,derived,Stable cached top-10 trust-advantaged slice table,file,1126,11,f25db000d8556b8563cd1a8cd1fe6c5e2f1e15c6f27cae37d62434b2c2362470,ok
Generated Table 7 TeX,artifacts/paper_2026_cikm/tables/table7_top10_trust_advantaged_slice.tex,cached,yes,Table 7,derived,Regenerated LaTeX tabular for top-10 trust-advantaged slice,file,1387,,4c8045e38b4654fab4d8ee5bf04163c7ca951e2a0cc2f61990420478316279b6,ok
Generated Figure 2 data,artifacts/paper_2026_cikm/figures/figure2_source_prior_mbfc_data.csv,cached,yes,Figure 2,derived,Regenerated plotting data for source prior vs MBFC validation,file,2486,49,bbc616f2f5989a04de46fef9c8561100f2912148b929aae68606227db6d9282b,ok
Generated Figure 2 PNG,artifacts/paper_2026_cikm/figures/figure2_source_prior_mbfc.png,cached,yes,Figure 2,derived,Regenerated source prior vs MBFC scatter plot,file,140825,,9c5c780dde96fc1686de828b8ac22207803f9c1d9564b31d9800817833f174ac,ok
Generated Figure 2 PDF,artifacts/paper_2026_cikm/figures/figure2_source_prior_mbfc.pdf,cached,yes,Figure 2,derived,Regenerated source prior vs MBFC scatter plot; checksum omitted because PDF backend metadata is not byte-stable across reruns,file,27163,,908fc8d17423cafa989fcb0bf83f7ddcddd749dfdf719d0b9a4e3496eae691a6,ok
Generated Table 8 CSV,artifacts/paper_2026_cikm/tables/table8_ablation.csv,phase4,yes,Table 8,derived,Regenerated cached ablation summary from seven topic snapshots,file,390,5,54a463258606d9da024b8838778b0d6818c85e673dbd8c579d991487bb0b8e46,ok
Generated Table 8 TeX,artifacts/paper_2026_cikm/tables/table8_ablation.tex,phase4,yes,Table 8,derived,Regenerated LaTeX tabular for ablation summary,file,524,,6ce23cdc2cfb178c5501feed00b1261e8d57b6e842f52b3ed1607e3e675d02ad,ok
Supporting experiments README,artifacts/paper_2026_cikm/supporting_experiments/README.md,phase4,yes,supporting experiments,derived,Overview of public supporting experiment package,file,884,,05f9afe7312b232ee6bb5d6b259ceb73169b09d5749baac0597a9f825473a118,ok
Ablation 210Q README,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/README.md,phase4,yes,Table 8,derived,Ablation snapshot description and regeneration command,file,547,,cd44ab4ea0e9d428fea37d77e5e271caeded39e31d8f0b6d179854ec1d3f1006,ok
Ablation topic summary,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_summaries/ablation_summary_report_abortion_30q_20260512.csv,phase4,yes,Table 8,derived,Final per-topic 30q ablation summary snapshot,file,1769,12,fa943a15b4735fd3de8e66a1d4d0153f2f43f359279a9dd7ab6415f8bc53c5ba,ok
Ablation topic summary,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_summaries/ablation_summary_report_climate_change_30q_20260512.csv,phase4,yes,Table 8,derived,Final per-topic 30q ablation summary snapshot,file,1831,12,23b6f6372953ff08255d8f4e3234f67b6fcc0ff63765d2f98d99c7677f306607,ok
Ablation topic summary,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_summaries/ablation_summary_report_economy_jobs_30q_20260512.csv,phase4,yes,Table 8,derived,Final per-topic 30q ablation summary snapshot,file,1839,12,6bfab43355fd2ca5d2188d3fbad9fb8d8d17cb76043211dcd13557e3b6b96563,ok
Ablation topic summary,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_summaries/ablation_summary_report_free_speech_30q_20260512.csv,phase4,yes,Table 8,derived,Final per-topic 30q ablation summary snapshot,file,1829,12,d37fa3ee8ce07c69cd9aa28b5c6bddc7984f7caf9aaa22bb783b1c43f4099791,ok
Ablation topic summary,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_summaries/ablation_summary_report_gun_control_30q_20260511.csv,phase4,yes,Table 8,derived,Final per-topic 30q ablation summary snapshot,file,1831,12,b4bf0fd3c065a9434e315b8ac97d1dfd864a0c489080600bb75dd5fca6207c38,ok
Ablation topic summary,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_summaries/ablation_summary_report_immigration_30q_20260511.csv,phase4,yes,Table 8,derived,Final per-topic 30q ablation summary snapshot,file,1819,12,48f41a34a2f86b0701492db8a1f7a616cea39713599de22bcc9274735624017c,ok
Ablation topic summary,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_summaries/ablation_summary_report_voting_rights_and_voter_fraud_30q_20260512.csv,phase4,yes,Table 8,derived,Final per-topic 30q ablation summary snapshot,file,1925,12,d2ec818d2c46cc82786fec424afddeb5466fdb1683896acb1832307d829915fd,ok
Ablation topic judgments,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_judgments/ablation_judged_results_abortion_30q_20260512.jsonl,phase4,yes,Table 8,derived,Final per-topic judged ablation output used for claims column,file,595980,180,4785e200ddbf1acd4ce0b26dc126998c7930c42f02e5d821855128843ec22e8a,ok
Ablation topic judgments,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_judgments/ablation_judged_results_climate_change_30q_20260512.jsonl,phase4,yes,Table 8,derived,Final per-topic judged ablation output used for claims column,file,668764,180,71cf5a4e0593b9e70c904284908c8697c2cef98a66e9140ead005fc548aa4f97,ok
Ablation topic judgments,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_judgments/ablation_judged_results_economy_jobs_30q_20260512.jsonl,phase4,yes,Table 8,derived,Final per-topic judged ablation output used for claims column,file,652685,180,a22edcc09dd6868519b6a8327e431d5dd440b6623eff731197b0a9347b563e7c,ok
Ablation topic judgments,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_judgments/ablation_judged_results_free_speech_30q_20260512.jsonl,phase4,yes,Table 8,derived,Final per-topic judged ablation output used for claims column,file,700639,180,8c9f0ddf09555c7f0d6cf9856640e178dde2d731b34c8a09f6bf6511cfa81519,ok
Ablation topic judgments,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_judgments/ablation_judged_results_gun_control_30q_20260511.jsonl,phase4,yes,Table 8,derived,Final per-topic judged ablation output used for claims column,file,657643,180,225e9faf645e8785444e25f8fd5df841d924a57dc9fdd2c5da415c8e5745f670,ok
Ablation topic judgments,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_judgments/ablation_judged_results_immigration_30q_20260511.jsonl,phase4,yes,Table 8,derived,Final per-topic judged ablation output used for claims column,file,695628,180,122a687cf5fa8deee17ba486c8a7f974ea0e7d79684a48cc286f1569fed85b50,ok
Ablation topic judgments,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/source_judgments/ablation_judged_results_voting_rights_and_voter_fraud_30q_20260512.jsonl,phase4,yes,Table 8,derived,Final per-topic judged ablation output used for claims column,file,770021,180,dcd0e62afd0980617a12344d4947bfb85a092ec2592e14fb5e2c52ca0b592c7a,ok
Ablation multi-anchor note CSV,artifacts/paper_2026_cikm/supporting_experiments/ablation_210q/multi_anchor_note.csv,phase4,yes,Table 8 note,derived,Single-anchor vs top-2-anchor support and trust-weighted claim support,file,165,4,dc8999fa6ebae2d8cbeb1499f463653bdf95a4936af7c0af8b2712108ddd93b7,ok
Sensitivity README,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/README.md,phase4,yes,Section 5.3,derived,Sensitivity snapshot description and regeneration command,file,690,,590c413859a6856cf0d43d046b082ae2c9b8b058c7f77ca96243ae21dae8b585,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/appendix_artifacts/alpha_beta_tradeoff.png,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,61653,,be028d0a93cb8133a5c04a68335003b31e2bb5722a3dd1f85b91e05485cb52aa,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/appendix_artifacts/appendix_phase2_retrieval.tex,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,1014,,b1a43264a8cdb456d26bf8c38cd0de6208b4edf0a55cf022268014a72719ac9e,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/appendix_artifacts/appendix_phase4_tau_eval.tex,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,721,,19a1980365611a57e1926ba8d3083f35554fe16381a32082d4003ed90f7c3b15,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/appendix_artifacts/appendix_phase5_downstream.tex,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,1423,,a15744101071f53332e4f85c249655e4770a96c72cfc62e1ff5a905b02f9641e,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/appendix_artifacts/decision_criteria_report.txt,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,960,,874a3b4d3ca43970bfc70ba382f3b84c2a43ca9952cdfea65a1d8d72020b46db,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/appendix_artifacts/main_compact_table.tex,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,845,,47c7dcf52b817457b4c9c21cb4301b46646c4c439d077e7e528e4ed037f15926,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/appendix_artifacts/suggested_paper_text.tex,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,2225,,f3bd9f7611f5f3d0e1d26da2187c6608328ffc45afdb37c67fc235f04d86e73e,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/compact_sensitivity_values.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,1246,24,a6754438b5291f0143a095d0f328cf7dff7aaae0ddb9b5a866c0f2d93a60c8e7,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase2_retrieval_grid/summary_setting_overall.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,1560,10,d124988979da20a51f934dc0c168c0520e4aecdb2ebd5fcc33cba7f2857fc9dd,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase2_retrieval_grid/summary_setting_topic.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,10315,70,1985f7e845e5e9c116c1b132df89cb057e442a27915b684896a3d4e85f006668,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase3_anchor_card_proxy/anchor_lambdas_summary.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,1063,6,0464dd6ba086174611c899514c9f7fc17e32a7f5211cd2e85d5c9fc0fc6997ea,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase3_anchor_card_proxy/card_gamma_summary.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,170,3,5a0fe21a5e86d48e711de4cf83f434ad4ac10e9d08deca38d81eee4a4ff98375,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase3_anchor_card_proxy/tau_anchor_summary.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,646,4,e07edeead3d18bcb636722314e8d7294f3c809bef7f4aa336c131c9e96409386,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase4_tau_eval/rank_stability.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,6504,126,a22d909c343dc397591d2b488c1850d4ee4a8ec02f2207ca77e9041b989a5a3b,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase4_tau_eval/summary_by_method.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,2333,42,851b1f344aed4f7e055c2036d3fc2e7c562bbbbb2b7aedcc6695a26d4e7a1fa4,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase5_downstream/phase5_eval_claude_summary.json,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,3685,,bd56ad6d2bf479034f1d8b3855bac1716613c5c611cf4a67064349eb8d72abd7,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase5_downstream/phase5_eval_gpt4o_summary.json,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,3654,,3ec8760d6bffa0b32173a700779bf6294f2660d042f1d885cd8ffb07c5e9bc69,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase5_downstream/phase5_run_summary.json,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,6590,,37f6fa0340f86223de75c173b39faffda1c25c87737260cccadad1f9d00648cb,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase5_downstream/sensitivity_config.json,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,4902,,22615e2021b4217350f8c6c9afa8ebc00024e0f7ac4afdfed42f59b1377fafa1,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase5_downstream/sensitivity_downstream_sample_claude.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,2092,12,872743123ad0aeba26b2ae33ee26e04bc66eb385e30eb5494d17cb840aa5b3d3,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase5_downstream/sensitivity_downstream_sample_gpt4o.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,2077,12,9a351542d7beef12c3c37c067fbccc53d71422d959f3fb18cf1575189b417397,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase5_downstream/sensitivity_downstream_topic_claude.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,12601,84,78748fc1112600db69a8cd03db64bd6c0e9424f6637d504e7c8b314e311d8940,ok
Sensitivity artifact,artifacts/paper_2026_cikm/supporting_experiments/sensitivity/phase5_downstream/sensitivity_downstream_topic_gpt4o.csv,phase4,yes,Section 5.3,derived,Cached sensitivity supporting artifact,file,12328,84,3ecb8e215881610dc29d9a8223af97d987f634d8d7b14d883fa148fd943efef3,ok
MSSR verifier tradeoff note,artifacts/paper_2026_cikm/supporting_experiments/mssr_verifier_tradeoff/2026-05-14_mssr_verifier_tradeoff_memo.md,phase4,yes,verifier diagnostics,derived,Supporting diagnostic note,file,12865,,ca7f0adcfb7941abf8b3d8c4dcbd328addc227638c359d0fad0d82f6b94f55a5,ok
Per-topic case-study note,artifacts/paper_2026_cikm/supporting_experiments/per_topic_diagnostics/2026-04-23_exp4_case_study_3cases.md,phase4,yes,case studies,derived,Supporting diagnostic note,file,11262,,51eb1cf435e850b141a7da517fd8536456d70741fa9ce7aded88d7cccdec9963,ok
Top-2 anchor negative result note,artifacts/paper_2026_cikm/supporting_experiments/top2_anchor_negative_result/2026-04-23_exp4_ablation_feedback_followup.md,phase4,yes,Table 8 note,derived,Supporting diagnostic note,file,12853,,484b6d9a6089788b142560cfb25f4d38bea54c015dfa34d959776c95b2eb41d1,ok
